=== context ===
Fri Aug 21 21:16:20 UTC 2026
Linux runnervm76f27 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:24:03 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
=== docs/openapi ===
openapi_bytes=140787
11:security:
13:webhooks:
17:      operationId: deliverBoxLifecycleEvent
19:      security: []
54:    description: Unified Box account, setup, lifecycle, prompting, event history, desktop access, and SSH operations.
59:      scheme: bearer
60:      bearerFormat: box_api_key
61:      description: Box bearer token in the form `box_...`. Service API keys authenticate Box operations.
95:      name: snapshotId
99:      description: Snapshot id returned by the snapshot list/latest calls.
111:      description: Must exactly equal the target `boxId` or `snapshotId`. A missing or mismatched value returns `409` without accepting deletion.
160:      required: [id, name, state, desktopAvailable, snapshotAvailable]
205:        desktopAvailable:
207:        desktopUrl:
210:          description: Secret-bearing desktop stream URL when available. Redact from logs.
211:        snapshotAvailable:
213:        snapshotCompletedAt:
216:          description: Timestamp of the most recent successfully completed snapshot, or null.
223:          description: Timestamp of the most recent snapshot attempt of any status (queued, in_progress, completed, failed, cancelled), or null. Use with snapshotCompletedAt to detect snapshots that keep failing.
227:          description: Status of the most recent snapshot attempt, or null if none. A value other than completed while snapshotCompletedAt stays stale indicates failing snapshots.
243:            none (a `noEnv` box, or one whose environment was deleted). A box freezes onto
548:            life: stopping, resuming and forking all preserve it, and forks inherit the source
568:            inherit the source box's env unless the fork request supplies its own `env`.
577:            to the box, exactly like `noEnv`.
579:        noEnv:
584:            variables, secret files, or credentials), confined to itself so it cannot act on your
585:            account or other boxes. For boxes you give to your own users. SSH, SCP, desktop,
586:            snapshots, and public URLs still work; pass `env` to give the box a secret of its own.
587:            A fork of a no-env box is always no-env. Equivalent to attaching an environment marked
604:            Create the box from a named snapshot (saved with `POST /named-snapshots`, or
605:            `box snapshot <id> <name>` in the CLI). The box starts from that exact frozen
606:            state. Omitting `type` inherits the type the snapshot was saved from; env and
607:            no-env inherit from the snapshot's source box unless the request passes its own,
608:            with the same rules as forking.
619:          noEnv: true
628:            Stop the box even if its disk cannot be snapshotted. Everything written
629:            since the last successful snapshot is permanently LOST. Without this, a box
630:            whose snapshot pipeline is failing is left running rather than discarding
659:        noEnv:
663:            secrets from the restored snapshot before the box is exposed. One-way; once a
702:            cannot end in `-desktop` or `-<number>` (reserved for the desktop and
703:            hosted-port URLs). Must be globally unique. The base URL, desktop URL and
765:          description: Full list of secret files to keep configured. Send existing files again if they should remain.
776:      description: An immutable snapshot of an environment's config. Editing an environment mints a new version; boxes stay pinned to the version they were created on until upgraded.
792:      required: [id, name, isDefault, latestVersionId, safeForThirdParties, passGithub, passSecrets, passBoxCredentials, passAgentsCredentials, envContents, secretFiles, versions]
807:        safeForThirdParties:
812:          description: Attach the environment's GitHub repositories and the GitHub token (so `gh` and pushes work). Ignored when `safeForThirdParties` is true.
